governo,descricao,codOrgao,orgao,codUnidade,unidade,codPrograma,programa,codAcao,acao,segmento,codLocalizador,produto,medidaProvisoria,origemDado,link,tipo,anunciado,empenhado,liquidado,pago,dataInformacao
federal,Funcionamento IFRS,26000,Ministério da Educação,26419,Instituto Federal do Rio Grande do Sul,5112,Educação Profissional e Tecnológica que Transforma,20RL,"Funcionamento das Instituições da Rede Federal de Educação Profissional, Científica e Tecnológica",Educação,20RL6500,Estudante matriculado (unidade): 4.837,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,2.479.949,,,,
federal,Reestruturação e Modernização da UFSM,26000,Ministério da Educação,26247,Universidade Federal de Santa Maria,5113,"Educação Superior: Qualidade, Democracia, Equidade e Sustentabilidade",8282,Reestruturação e Modernização das Instituições Federais de Ensino Superior,Educação,82826500,Projeto apoiado (unidade): 6,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,8.500.000,,,,
federal,Edital para reparo emergencial de equipamentos para pesquisadores,24000,"Ministério da Ciência, Tecnologia e Inovação",20502,Financiadora de Estudos e Projetos - Finep,,,GF01,Edital para reparo emergencial de equipamentos para pesquisadores,Educação,LOCAGF01,Não especificado,,Comunicação Governo Federal,https://www.gov.br/secom/pt-br/assuntos/noticias/2024/05/presidente-lula-anuncia-r-15-bilhoes-em-linhas-de-credito-para-empresas-do-rio-grande-do-sul,Recursos novos,15.000.000,,,,
federal,Apoio à Alimentação Escolar na Educação Básica (PNAE),26000,Ministério da Educação,26298,Fundo Nacional de Desenvolvimento da Educação,5111,"Educação Básica Democrática, com qualidade e equidade",00PI,Apoio à Alimentação Escolar na Educação Básica (PNAE),Educação,00PI6501,Estudante atendido (unidade): 1.700.000,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,25.890.844,,,,
federal,Dinheiro Direto na Escola para a Educação Básica,26000,Ministério da Educação,26298,Fundo Nacional de Desenvolvimento da Educação,5111,"Educação Básica Democrática, com qualidade e equidade",0515,Dinheiro Direto na Escola para a Educação Básica,Educação,05156501,Escola apoiada (unidade): 6.067,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,46.109.200,,,,
federal,Edital para reparo emergencial de equipamentos para centros de pesquisa,24000,"Ministério da Ciência, Tecnologia e Inovação",20502,Financiadora de Estudos e Projetos - Finep,,,GF02,Edital para reparo emergencial de equipamentos para centros de pesquisa,Educação,LOCAGF02,Não especificado,,Comunicação Governo Federal,https://www.gov.br/secom/pt-br/assuntos/noticias/2024/05/presidente-lula-anuncia-r-15-bilhoes-em-linhas-de-credito-para-empresas-do-rio-grande-do-sul,Recursos novos,50.000.000,,,,
estadual,"Movimentação de terra, manutenção de pequenos trevos de acesso às rodovias estaduais, desobstrução das vias pela remoção de entulhos, manutenção de pequenas barragens, pontes, pontilhões e bueiros e desassoreamento de rios, riachos e córregos",,,,,,,GE08,Horas-máquina em áreas urbanas,Obras,LOCAGE08,Não especificado,,Comunicação Governo Estadual,,Recursos novos,60.000.000,,,,
estadual,Manutenção dos abrigos provisórios,,,,,,,GE09,Auxílio Abrigamento,Assistência Social,LOCAGE09,Não especificado,,Comunicação Governo Estadual,,Recursos novos,12.000.000,,,,
estadual,Repasse de recursos aos municípios para os projetos Aluguel Social e Estadia Solidária,,,,,,,GE10,Aluguel Social + Estadia Solidária,Assistência Social,LOCAGE10,Não especificado,,Comunicação Governo Estadual,,Recursos novos,60.000.000,,,,
estadual,"Destina R$ 2,5 mil para famílias desabrigadas ou desalojadas, conforme critérios específicos",,,,,,,GE11,Programa Volta por Cima,Assistência Social,LOCAGE11,Famílias beneficiadas: 51.101,,Comunicação Governo Estadual,,Recursos novos,130.000.000,,,,
estadual,"Programa prevê a construção de casas para moradores que tiveram as casas totalmente destruídas, com prioridade para as famílias em vulnerabilidade social",,,,,,,GE12,A Casa é Sua - Calamidades,Habitação,LOCAGE12,300 casas definitivas por recurso do Estado,,Comunicação Governo Estadual,,Recursos novos,41.800.000,,,,
federal,Publicidade institucional e de utilidade pública da Defensoria Pública,29000,Defensoria Pública da União,29101,Defensoria Pública da União,0030,Programa de Gestão e Manutenção da Defensoria Pública da União,219I,Publicidade Institucional e de Utilidade Pública,Justiça,219I6500,Não especificado,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,327.060,,,,
federal,Promoção e Defesa dos Direitos Humanos para Todos e Reparação de Violações,81000,Ministério dos Direitos Humanos e da Cidadania,81101,Ministério dos Direitos Humanos e da Cidadania - Administração Direta,5837,"Promoção da Cidadania, Defesa de Direitos Humanos e Reparação de Violações",21G5,Promoção e Defesa dos Direitos Humanos para Todos e Reparação de Violações,Justiça,21G56501,Iniciativa apoiada (unidade): 1,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,1.000.000,,,,
federal,Apoio à Assistência Jurídica ao Cidadão,29000,Defensoria Pública da União,29101,Defensoria Pública da União,0030,Programa de Gestão e Manutenção da Defensoria Pública da União,21CZ,Apoio à Assistência Jurídica ao Cidadão,Justiça,21CZ6500,Não especificado,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,6.236.581,,,,
federal,Prestação de assistência jurídica ao cidadão,29000,Defensoria Pública da União,29101,Defensoria Pública da União,0030,Programa de Gestão e Manutenção da Defensoria Pública da União,2725,Prestação de Assistência Jurídica ao Cidadão,Justiça,27256500,Não especificado,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,7.268.052,,,,
federal,Gestão do Uso Sustentável da Biodiversidade e Recuperação Ambiental pelo Ibama,44000,Ministério do Meio Ambiente e Mudança do Clima,44201,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis - IBAMA,6114,Proteção e Recuperação da Biodiversidade e Combate ao Desmatamento e Incêndios,214O,Gestão do Uso Sustentável da Biodiversidade e Recuperação Ambiental,Meio Ambiente,214O6500,Ação realizada (unidade): 1,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,1.000.000,,,,
federal,Valor destinado à administração do IBAMA,44000,Ministério do Meio Ambiente e Mudança do Clima,44201,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis - IBAMA,0032,Programa de Gestão e Manutenção do Poder Executivo,2000,Administração da Unidade,Meio Ambiente,20006502,Não especificado,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,1.750.000,,,,
federal,Controle e Fiscalização Ambiental pelo IBAMA,44000,Ministério do Meio Ambiente e Mudança do Clima,44201,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis - IBAMA,6114,Proteção e Recuperação da Biodiversidade e Combate ao Desmatamento e Incêndios,214N,Controle e Fiscalização Ambiental,Meio Ambiente,214N6500,Ação realizada (unidade): 1,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,7.250.000,,,,
federal,"Apoio à Criação, Gestão e Implementação das Unidades de Conservação Federais por meio do Instituto Chico Mendes",44000,Ministério do Meio Ambiente e Mudança do Clima,44207,Instituto Chico Mendes de Conservação da Biodiversidade,6114,Proteção e Recuperação da Biodiversidade e Combate ao Desmatamento e Incêndios,20WM,"Apoio à Criação, Gestão e Implementação das Unidades de Conservação Federais",Meio Ambiente,20WM6501,Unidade de conservação atendida (unidade): 10,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,16.000.000,,,,
estadual,Instalação de 500 unidades habitacionais de construção modular em chassi metálico,,,,,,,GE13,Casas Provisórias,assistência Social,LOCAGE13,500 módulos,,Comunicação Governo Estadual,,Recursos novos,66.700.000,,,,
estadual,"Investimento, custeio e aquisição de alimentos e mobiliários para escolas afetas e também que serviram de abrigos",,,,,,,GE14,"Educação - Agiliza, merenda e mobiliário",Educação,LOCAGE14,Escolas beneficiadas: 636,,Comunicação Governo Estadual,,Recursos novos,46.600.000,,,,
federal,Promoção da Assistência Farmacêutica por Meio da Disponibilização de Medicamentos e Insumos em Saúde do Componente Estratégico,36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5117,Qualificação da Assistência Farmacêutica no Sistema Único de Saúde,4368,Promoção da Assistência Farmacêutica por Meio da Disponibilização de Medicamentos e Insumos em Saúde do Componente Estratégico,Saúde,43686500,Medicamento disponibilizado (unidade): 945.000,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,2.141.000,,,,
federal,Sistemas de Tecnologia de Informação e Comunicação para a Saúde (e-Saude),36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5121,"Gestão, Trabalho, Educação e Transformação Digital na Saúde",20YN,Sistemas de Tecnologia de Informação e Comunicação para a Saúde (e-Saude),Saúde,20YN6500,Sistema mantido (unidade): 1,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,5.727.000,,,,
federal,Implantação e Manutenção da Força Nacional do Sistema Único de Saúde (FN-SUS),36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5118,Atenção Especializada à Saúde,20QI,Implantação e Manutenção da Força Nacional do Sistema Único de Saúde (FN-SUS),Saúde,20QI6500,Serviço estruturado (unidade): 1,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,6.019.000,,,,
federal,"Benefícios Obrigatórios aos Servidores Civis, Empregados, Militares e seus Dependentes",36000,Ministério da Saúde,36210,Hospital Nossa Senhora da Conceição S.A. - CONCEIÇÃO,0032,Programa de Gestão e Manutenção do Poder Executivo,212B,"Benefícios Obrigatórios aos Servidores Civis, Empregados, Militares e seus Dependentes",Saúde,212B6501,Não especificado,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,7.889.420,,,,
federal,"Promoção, Proteção e Recuperação da Saúde Indígena",36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5122,Saúde Indígena,20YP,"Promoção, Proteção e Recuperação da Saúde Indígena",Saúde,20YP6501,População indígena beneficiada (unidade): 36.000,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,21.400.000,,,,
federal,Manutenção e Funcionamento do Programa Farmácia Popular do Brasil Pelo Sistema de Gratuidade,36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5117,Qualificação da Assistência Farmacêutica no Sistema Único de Saúde,20YR,Manutenção e Funcionamento do Programa Farmácia Popular do Brasil Pelo Sistema de Gratuidade,Saúde,20YR6500,Usuário atendido (unidade): 1.000,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,27.800.000,,,,
federal,Ativos Civis da União do Hospital Nossa Senhora da Conceição,36000,Ministério da Saúde,36210,Hospital Nossa Senhora da Conceição S.A. - CONCEIÇÃO,0032,Programa de Gestão e Manutenção do Poder Executivo,20TP,Ativos Civis da União,Saúde,20TP6501,Não especificado,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,44.951.000,,,,
federal,Disponibilização de Medicamentos do Componente Especializado,36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5117,Qualificação da Assistência Farmacêutica no Sistema Único de Saúde,4705,Promoção da Assistência Farmacêutica por meio da Disponibilização de Medicamentos do Componente Especializado,Saúde,47056500,Medicamento disponibilizado (unidade): 1.948.00,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,59.750.000,,,,
federal,Atenção à Saúde nos Serviços Ambulatoriais e Hospitalares do Ministério da Saúde,36000,Ministério da Saúde,36210,Hospital Nossa Senhora da Conceição S.A. - CONCEIÇÃO,5118,Atenção Especializada à Saúde,6217,Atenção à Saúde nos Serviços Ambulatoriais e Hospitalares do Ministério da Saúde,Saúde,62176513,Atendimento realizado (unidade): 1.130.000,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,62.500.000,,,,
federal,Promoção da Assistência Farmacêutica e Insumos Estratégicos na Atenção Básica em Saúde,36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5117,Qualificação da Assistência Farmacêutica no Sistema Único de Saúde,20AE,Promoção da Assistência Farmacêutica e Insumos Estratégicos na Atenção Básica em Saúde,Saúde,20AE6500,Município apoiado (unidade): 497,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,96.862.000,,,,
federal,Piso de Atenção Primária à Saúde,36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5119,Atenção Especializada à Saúde,219A,Piso de Atenção Primária à Saúde,Saúde,219A6502,Ente federativo apoiado (unidade): 497,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,107.815.310,,,,
federal,Fortalecimento do Sistema Nacional de Vigilância em Saúde e Ambiente,36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5123,Vigilância em Saúde e Ambiente,20YJ,Fortalecimento do Sistema Nacional de Vigilância em Saúde e Ambiente,Saúde,20YJ6501,População coberta (unidade): 10.882.965,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,160.000.000,,,,
federal,Atenção à Saúde da População para Procedimentos em Média e Alta Complexidade,36000,Ministério da Saúde,36901,Fundo Nacional de Saúde,5118,Atenção Especializada à Saúde,8585,Atenção à Saúde da População para Procedimentos em Média e Alta Complexidade,Saúde,85856516,Procedimento realizado (unidade): 17.000.00,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,328.960.580,,,,
estadual,"Produção de laudos, mapeamento, planos de intervenções e manutenção e telhados",,,,,,,GE15,Outras medidas - Obras,Obras,LOCAGE15,Não especificado,,Comunicação Governo Estadual,,Recursos novos,9.500.000,,,,
estadual,"Construção de casas definitivas com 44 metros quadrados de área total, sendo a contratação da empresa construtora feita pelos municípios",,,,,,,GE16,A Casa É Sua – Municípios,Habitação,LOCAGE15,250 unidades,,Comunicação Governo Estadual,,Recursos novos,20.000.000,,,,
estadual,Pagamento adiantado da bolsa-auxílio do Programa Todo Jovem na Escola,,,,,,,GE17,Antecipação da bolsa Todo Jovem na Escola,Educação,LOCAGE17,Alunos contemplados: 83 mil,,Comunicação Governo Estadual,,Antecipação de benefícios ou adiamento de tributos,12.900.000,,,,
estadual,Pagamento de recursos que podem ser utilizados em despesas que garantem o funcionamento e a melhoria da infraestrutura física e pedagógica das unidades escolares,,,,,,,GE18,Autonomia Financeira - Escolas,Educação,LOCAGE18,Escolas contempladas: 2.338,,Comunicação Governo Estadual,,Antecipação de benefícios ou adiamento de tributos,10.000.000,,,,
federal,Indenização pela flexibilização voluntária do repouso remunerado da PRF,30000,Ministério da Justiça e Segurança Pública,30107,Departamento de Polícia Rodoviária Federal,0909,Operações Especiais: Outros Encargos Especiais,00QV,Indenização Pela Flexibilização Voluntária do Repouso Remunerado,Segurança Pública,00QV6501,Indenização paga (unidade): 7.200,MP Nº 1.218 e MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,6.480.000,,,,
federal,Atuação da Força Nacional de Segurança Pública,30000,Ministério da Justiça e Segurança Pública,30911,Fundo Nacional de Segurança Pública,5116,Segurança Pública com Cidadania,2B00,Atuação da Força Nacional de Segurança Pública,Segurança Pública,2B006502,Servidor aprestado (unidade): 700,MP Nº 1.218 e MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,19.014.830,,,,
federal,"Prevenção e repressão ao tráfico ilícito de drogas e a crimes praticados contra bens, serviços e interesses da união pela Polícia Federal",30000,Ministério da Justiça e Segurança Pública,30108,Departamento de Polícia Federal,5116,Segurança Pública com Cidadania,2726,"Prevenção e Repressão ao Tráfico Ilícito de Drogas e a Crimes Praticados contra Bens, Serviços e Interesses da União",Segurança Pública,27266501,Não especificado,MP Nº 1.218 e MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,23.293.135,,,,
federal,"Policiamento, fiscalização, enfrentamento à criminalidade e corrupção pela PRF",30000,Ministério da Justiça e Segurança Pública,30107,Departamento de Polícia Rodoviária Federal,5116,Segurança Pública com Cidadania,2723,"Policiamento, Fiscalização, Enfrentamento à Criminalidade e Corrupção",Segurança Pública,27236503,Operação realizada (unidade): 28,MP Nº 1.218 e MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,24.453.066,,,,
federal,Emprego Conjunto das Forças Armadas nas Ações de Proteção e Defesa Civil,52000,Ministério da Defesa,52101,Ministério da Defesa - Administração Direta,6111,Cooperação da Defesa para o Desenvolvimento Nacional,21H2,Emprego Conjunto das Forças Armadas nas Ações de Proteção e Defesa Civil,Segurança Pública,21H26500,Atividade realizada (unidade): 1,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,1.122.693.138,,,,
federal,Pagamento de duas parcelas adicionais de seguro-desemprego,40000,Ministério do Trabalho e Emprego,40901,Fundo de Amparo ao Trabalhador,2310,"Promoção do Trabalho Decente, Emprego e Renda",00H4,Seguro-Desemprego,Trabalho,00H46500,Estimativa de beneficiar 139.633 trabalhadores de 336 municípios gaúchos,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,497.791.645,23.600.000,23.600.000,23.600.000,
federal,"Antecipação das parcelas de junho, julho e agosto do abono salarial para todos os trabalhadores do estado que tinham direito ao benefício.",40000,Ministério do Trabalho e Emprego,40901,Fundo de Amparo ao Trabalhador,2310,"Promoção do Trabalho Decente, Emprego e Renda",0581,Abono salarial,Trabalho,05810001,Trabalhadores beneficiados: 756.121,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,792.610.625,792.610.625,792.610.625,792.610.625,
federal,Saque Calamidade,40000,Ministério do Trabalho e Emprego,,,,,GF08,Saque Calamidade,Trabalho,LOCAGF08,557 mil trabalhadors em 411 municípios,,Comunicação Governo Federal,,Recursos novos,4.200.000.000,1.800.000.000,1.800.000.000,1.800.000.000,
federal,Antecipação dos benefícios previdenciários,33000,Ministério da Previdência Social,33904,Fundo do regime geral da previdência social,2314,"Previdência social: promoção, garantia de direitos e cidadania",00SJ,Benefícios previdenciários,Trabalho,00SJ0001,Benefícios pagos: 2 milhões,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,4.500.000.000,4.500.000.000,4.500.000.000,4.500.000.000,
federal,Antecipação de parcelas do abono salarial de trabalhadores que precisaram regularizar a sua situação para receber o benefício,40000,Ministério do Trabalho e Emprego,40901,Fundo de Amparo ao Trabalhador,2310,"Promoção do Trabalho Decente, Emprego e Renda",0581,Abono salarial,Trabalho,05810001,Trabalhadores beneficiados: 3.109,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,3.500.000,0,0,0,
estadual,Distribuição das doações feitas através do PIX SOS Rio Grande do Sul,,,,,,,GE19,Pix SOS Rio Grande do Sul,assistência Social,LOCAGE19,Famílias beneficiadas: 10 mil,,Comunicação Governo Estadual,,Doações,119.000.000,,,,
federal,Funcionamento do Trensurb,56000,Ministério das Cidades,56201,Empresa de Trens Urbanos de Porto Alegre S.A. - TRENSURB,0032,Programa de Gestão e Manutenção do Poder Executivo,2843,Funcionamento dos Sistemas de Transporte Ferroviário Urbano de Passageiros,Transporte,28436500,Passageiro transportado (unidades por dia): 136.841,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,164.366.000,,,,
federal,Intervenções para Recuperação e Restauração de Rodovias Federais pelo DNIT,39000,Ministério dos Transportes,39252,Departamento Nacional de Infraestrutura de Transportes - DNIT,3106,Transporte Rodoviário,163Q,Intervenções para Recuperação e Restauração de Rodovias Federais,Transporte,163Q6500,Obra concluída (unidade): 250,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,1.185.949.636,,,,
estadual,"Construção de ponte sobre o Rio Forqueta, através dos recursos da praça de pedágio da EGR",,EGR,,,,,GE20,Plano para reconstrução das estradas,transporte,LOCAGE20,Ponte: 1,,Comunicação Governo Estadual,,Recursos novos,14.050.000,,,,
estadual,Antecipação de metade do 13º salário dos servidores públicos do Estado,,,,,,,GE21,Antecipação de metade do 13º salário,Trabalho,LOCAGE21,Servidores beneficiados: 350 mil,,Comunicação Governo Estadual,,Antecipação de benefícios ou adiamento de tributos,900.000.000,,,,
estadual,"Aporte para o setor cultural afetado pelo evento meteorológico de maio, por meio do programa Banrisul Reconstruir RS",,,,,,,GE22,Banrisul Reconstruir RS - Cultura,Cultura,LOCAGE22,Não especificado,,Comunicação Governo Estadual,,Recursos novos,25.000.000,,,,
federal,Importação de arroz,49000,Ministério do Desenvolvimento Agrário e Agricultura Familiar,49202,Companhia Nacional de Abastecimento - CONAB,5636,Abastecimento e Soberania Alimentar,2130,Formação de Estoques Públicos - AGF,,21306501,Produto adquirido (tonelada): 104.035.000,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,416.140.000,,,,
federal,Importação de arroz,49001,Ministério do Desenvolvimento Agrário e Agricultura Familiar,49203,Companhia Nacional de Abastecimento - CONAB,5636,Abastecimento e Soberania Alimentar,2130,Formação de Estoques Públicos - AGF,,21306501,Produto adquirido (tonelada): 895.965,MP Nº 1.225,Medida provisória e Portal da Transparência,,Recursos novos,4.758.409.000,,,,